,Postal Code,Borough,Neighbourhood
0,M3A,North York,Parkwoods
1,M4A,North York,Victoria Village
2,M5A,Downtown Toronto,Regent Park
2,M5A,Downtown Toronto, Harbourfront
3,M6A,North York,Lawrence Manor
3,M6A,North York, Lawrence Heights
4,M7A,Downtown Toronto,Queen's Park
4,M7A,Downtown Toronto, Ontario Provincial Government
5,M9A,Etobicoke,Islington Avenue
5,M9A,Etobicoke, Humber Valley Village
6,M1B,Scarborough,Malvern
6,M1B,Scarborough, Rouge
7,M3B,North York,Don Mills
8,M4B,East York,Parkview Hill
8,M4B,East York, Woodbine Gardens
9,M5B,Downtown Toronto,Garden District
9,M5B,Downtown Toronto, Ryerson
10,M6B,North York,Glencairn
11,M9B,Etobicoke,West Deane Park
11,M9B,Etobicoke, Princess Gardens
11,M9B,Etobicoke, Martin Grove
11,M9B,Etobicoke, Islington
11,M9B,Etobicoke, Cloverdale
12,M1C,Scarborough,Rouge Hill
12,M1C,Scarborough, Port Union
12,M1C,Scarborough, Highland Creek
13,M3C,North York,Don Mills
14,M4C,East York,Woodbine Heights
15,M5C,Downtown Toronto,St. James Town
16,M6C,York,Humewood-Cedarvale
17,M9C,Etobicoke,Eringate
17,M9C,Etobicoke, Bloordale Gardens
17,M9C,Etobicoke, Old Burnhamthorpe
17,M9C,Etobicoke, Markland Wood
18,M1E,Scarborough,Guildwood
18,M1E,Scarborough, Morningside
18,M1E,Scarborough, West Hill
19,M4E,East Toronto,The Beaches
20,M5E,Downtown Toronto,Berczy Park
21,M6E,York,Caledonia-Fairbanks
22,M1G,Scarborough,Woburn
23,M4G,East York,Leaside
24,M5G,Downtown Toronto,Central Bay Street
25,M6G,Downtown Toronto,Christie
26,M1H,Scarborough,Cedarbrae
27,M2H,North York,Hillcrest Village
